dataset_name,best_params,duration,mse_score,rmse_score,mae_score,mape_score,smape_score,train_loss_history,val_loss_history
./Data/Alexandra/16.csv,"{'lstm_units': 85, 'dropout_rate': 0.1458915870621989, 'optimizer': 'rmsprop'}",28.337685,0.0049402247523792,0.0702867324064735,0.0524940799404891,0.2480696134503736,538.2800413451133,"0.021052971482276917,0.011110947467386723,0.009602268226444721,0.009002518840134144,0.008638015948235989,0.008292751386761665,0.007877347059547901,0.007348679006099701,0.006920295767486095,0.00667173694819212,0.006577902473509312,0.006452891044318676,0.006334072444587946,0.006231068633496761,0.0061689321883022785,0.006098582409322262,0.00597117654979229,0.005924845114350319","0.006723625585436821,0.004931374453008175,0.003996165469288826,0.00474664568901062,0.004159803502261639,0.0038529830053448677,0.004175690934062004,0.0033543328754603863,0.0037323241122066975,0.0035485904663801193,0.003912254236638546,0.0033980205189436674,0.003208935959264636,0.0034497505985200405,0.003523794701322913,0.003441517474129796,0.003891516011208296,0.003596654161810875"
./Data/Alexandra/18.csv,"{'lstm_units': 29, 'dropout_rate': 0.1599345179210488, 'optimizer': 'rmsprop'}",25.257407,0.0038891169382487,0.0623627848820816,0.0473992649476792,0.2419065400797226,499.935302560113,"0.03204023838043213,0.012520880438387394,0.00950554944574833,0.008504536002874374,0.008116085082292557,0.007817516103386879,0.007597398012876511,0.0074307178147137165,0.007286083418875933,0.007077257614582777,0.006871056742966175,0.0066255549900233746,0.006461809389293194,0.006125038024038076,0.005906202830374241,0.005799556151032448,0.005632851272821426,0.005586966872215271,0.00551198422908783,0.005453248042613268,0.005452146753668785,0.005411125719547272,0.005296157673001289,0.005283655133098364,0.005276631098240614","0.005411855410784483,0.004798731300979853,0.004345274064689875,0.004172807093709707,0.0036682221107184887,0.004848622716963291,0.003616297384724021,0.004057299345731735,0.003995354752987623,0.004423440899699926,0.0036243610084056854,0.0032940078526735306,0.0033253892324864864,0.003018531482666731,0.0027331989258527756,0.002795511158183217,0.003029164159670472,0.0027168437372893095,0.0027604466304183006,0.0025417357683181763,0.002838653279468417,0.0028110530693084,0.0029680898878723383,0.002833786653354764,0.002697654999792576"
./Data/Alexandra/10.csv,"{'lstm_units': 86, 'dropout_rate': 0.3841946942790121, 'optimizer': 'adam'}",35.09584,0.0213239307053445,0.1460271574240371,0.1169643721460805,0.1976305022732143,511.0766799228042,"0.01702948845922947,0.005393980536609888,0.004211483057588339,0.0035950900055468082,0.0032651773653924465,0.0030759156215935946,0.002699195174500346","0.00709494249895215,0.004348915535956621,0.004684172570705414,0.00503097428008914,0.004552459344267845,0.005656122695654631,0.0052655846811831"
./Data/Alexandra/19.csv,"{'lstm_units': 91, 'dropout_rate': 0.35164290361410194, 'optimizer': 'rmsprop'}",26.66131,0.0055819978329579,0.0747127688749248,0.0568724854871036,0.2760262579957054,554.5003148507283,"0.024581605568528175,0.012132341042160988,0.010047703050076962,0.009389907121658325,0.008867239579558372,0.008527149446308613,0.008110981434583664,0.007497155107557774,0.0069806138053536415,0.006787054240703583,0.006617882754653692,0.006532603409141302,0.006499193143099546","0.006310135126113892,0.00611700676381588,0.004941698629409075,0.00540099386125803,0.005067627411335707,0.004995557479560375,0.00496252067387104,0.0037297101225703955,0.004114389885216951,0.004350241273641586,0.0041099898517131805,0.004306175280362368,0.004243993200361729"
./Data/Alexandra/3.csv,"{'lstm_units': 71, 'dropout_rate': 0.2778750177676632, 'optimizer': 'adam'}",23.493262,0.004468358711741,0.0668457830512966,0.0502193151194228,530970664143.0134,406.1180642420785,"0.031446896493434906,0.012805593200027943,0.010165597312152386,0.008763234131038189,0.007840556092560291,0.007106770295649767,0.006419029086828232,0.00603589229285717,0.005735744256526232,0.005460071377456188,0.005301007069647312,0.005201132968068123,0.00501084141433239,0.004914030898362398,0.004723206162452698","0.004680152982473373,0.004963388666510582,0.0035532235633581877,0.0030146369244903326,0.003279684344306588,0.002432208741083741,0.0023071812465786934,0.002105747815221548,0.0024570717941969633,0.001997237792238593,0.002548736520111561,0.00247360672801733,0.00230551534332335,0.0023537050001323223,0.002743769669905305"
./Data/Alexandra/12.csv,"{'lstm_units': 56, 'dropout_rate': 0.39370076338828935, 'optimizer': 'adam'}",33.751837,0.005364883135316,0.0732453625516048,0.0529606981297821,0.2138191601441453,473.63156256231287,"0.0316748321056366,0.013481372967362404,0.009884891100227833,0.00861144158989191,0.007945047691464424,0.007416642736643553,0.006937175057828426,0.006429565139114857,0.0060755410231649876,0.005856560543179512,0.005694152787327766,0.005436980165541172,0.005363552365452051,0.005128524731844664,0.005055743735283613,0.004864484071731567,0.004843513946980238,0.004724370781332254","0.005392204038798809,0.0036448193714022636,0.003753358032554388,0.003238201607018709,0.00336578581482172,0.0030636193696409464,0.002769538899883628,0.00205482030287385,0.0024051726795732975,0.0022902798373252153,0.002119721844792366,0.0020455769263207912,0.0018805190920829773,0.002537541324272752,0.0020263877231627703,0.002350222785025835,0.002005688613280654,0.002240595407783985"
./Data/Alexandra/6.csv,"{'lstm_units': 81, 'dropout_rate': 0.15468134648327322, 'optimizer': 'adam'}",24.513716,0.0050123038891762,0.0707976262961993,0.0531904684947682,636164457763.7638,416.6067279784455,"0.026812249794602394,0.011377681978046894,0.00913599319756031,0.007918157614767551,0.006954958662390709,0.006225618068128824,0.0058700405061244965,0.005539512261748314,0.005349285434931517,0.005135045852512121,0.004947012290358543,0.004822759889066219","0.00481420150026679,0.004054788500070572,0.0035288510844111443,0.00397516880184412,0.0023093554191291332,0.003467317670583725,0.002260128501802683,0.002566175302490592,0.0028217765502631664,0.002544989576563239,0.0026415761094540358,0.0028341033030301332"
./Data/Alexandra/7.csv,"{'lstm_units': 91, 'dropout_rate': 0.10038301998431615, 'optimizer': 'rmsprop'}",19.095861,0.0048594608141473,0.0697098329803432,0.0523238671728067,560222017052.8815,419.0658439355749,"0.02208300307393074,0.01062805112451315,0.008980700746178627,0.008137901313602924,0.007533895783126354,0.006926235742866993,0.006369185633957386,0.005955192726105452,0.005691744852811098,0.005537578370422125,0.005386900622397661,0.005348695442080498,0.005180011969059706,0.0050765471532940865,0.004989909939467907","0.0045817261561751366,0.00395163195207715,0.0033791896421462297,0.003812810406088829,0.0044715506955981255,0.004100990481674671,0.0027513611130416393,0.002424575388431549,0.00247616576962173,0.0020372415892779827,0.003075157292187214,0.0027407724410295486,0.0030647169332951307,0.00283026578836143,0.00267568277195096"
./Data/Alexandra/9.csv,"{'lstm_units': 94, 'dropout_rate': 0.4685721230663759, 'optimizer': 'adam'}",18.24726,0.0288465342201255,0.1698426749086505,0.1262199752172362,0.371813952252241,579.0634037686366,"0.09196704626083374,0.05381159856915474,0.04557035118341446,0.0417490229010582,0.03903811052441597,0.0367707796394825,0.03563937544822693,0.03385782241821289,0.03235116973519325,0.031242597848176956,0.02985634282231331,0.028896190226078033,0.02819817326962948,0.027586480602622032","0.023825522512197495,0.023562151938676834,0.02493036352097988,0.021020432934165,0.021560946479439735,0.021764403209090233,0.02119820937514305,0.022274136543273926,0.020605525001883507,0.021945049986243248,0.020659716799855232,0.021382739767432213,0.021286141127347946,0.02126396633684635"
./Data/Alexandra/1.csv,"{'lstm_units': 99, 'dropout_rate': 0.30752446065366007, 'optimizer': 'rmsprop'}",19.063111,0.0042911401087873,0.0655067943711748,0.0491399379617422,0.2514287263503127,511.8427193022336,"0.02502051554620266,0.011699551716446877,0.009862281382083893,0.009156124666333199,0.008663754910230637,0.008281185291707516,0.007809819653630257,0.007214551791548729,0.006676810793578625,0.006447638850659132,0.006339447107166052,0.006213834043592215,0.006073924712836742","0.005826977547258139,0.005307952407747507,0.004323597531765699,0.00412604957818985,0.004661811050027609,0.00385356810875237,0.005383762065321207,0.0027963018510490656,0.0030261750798672438,0.0031211222521960735,0.002918558195233345,0.003049972001463175,0.0028930280823260546"
./Data/Alexandra/4.csv,"{'lstm_units': 24, 'dropout_rate': 0.2284041535189315, 'optimizer': 'adam'}",28.802832,0.0019882713728208,0.0445900366990303,0.0321891156016628,7666874820493.411,213.1427568474165,"0.053107891231775284,0.01424837950617075,0.009898212738335133,0.00828524399548769,0.007156349252909422,0.006432317662984133,0.005724446382373571,0.005105404183268547,0.004569412209093571,0.004151563625782728,0.003779298160225153,0.00352563988417387,0.003349454142153263,0.0032539484091103077,0.0031767073087394238,0.003033662447705865,0.0029452682938426733,0.0029420002829283476,0.0028762889560312033,0.002816923661157489,0.002800204325467348,0.0027075002435594797,0.002710083732381463","0.004865448921918869,0.003968592267483473,0.0036170855164527893,0.0031307069584727287,0.0031777573749423027,0.0027069272473454475,0.00274029653519392,0.002163497032597661,0.0017570535419508815,0.0016715399688109756,0.0017523234710097313,0.001534304697997868,0.001634752843528986,0.001468118978664279,0.0014059370150789618,0.0017032078467309475,0.0013350120279937983,0.001224590465426445,0.0014181067235767841,0.0015516673447564244,0.0012990509858354926,0.001673764199949801,0.0012641544453799725"
./Data/Alexandra/5.csv,"{'lstm_units': 80, 'dropout_rate': 0.32481278417996073, 'optimizer': 'adam'}",24.741339,0.0052970687423423,0.0727809641482054,0.0544865787322051,0.2993612174916359,585.236488491015,"0.030223095789551735,0.01435428112745285,0.011191017925739288,0.009140177629888058,0.007623800542205572,0.007130512502044439,0.006821471266448498,0.006519896909594536,0.006327465176582336,0.006091929506510496,0.005854457151144743,0.005611690226942301,0.005468497984111309,0.0052628908306360245","0.006955744232982397,0.005845670588314533,0.005526027176529169,0.003617899725213647,0.0029926549177616835,0.003376950044184923,0.0031791916117072105,0.0028408856596797705,0.002774597378447652,0.002911889925599098,0.0031426844652742147,0.004439728334546089,0.002933942247182131,0.003509966190904379"
./Data/Alexandra/13.csv,"{'lstm_units': 99, 'dropout_rate': 0.2486567919543246, 'optimizer': 'adam'}",17.942541,0.003043432118018,0.0551673102300453,0.0431066795642694,0.1851082642394795,457.2559230672789,"0.020144613459706306,0.009073908440768719,0.00675615668296814,0.005512947682291269,0.004983627703040838,0.004691707901656628,0.0044752187095582485,0.004300364758819342,0.004168157931417227,0.003968250937759876","0.006248707417398691,0.004775797948241234,0.004230068065226078,0.0034375470131635666,0.0032608183100819588,0.003785866079851985,0.003531300462782383,0.0034078676253557205,0.0037771507631987333,0.003843272803351283"
./Data/Alexandra/2.csv,"{'lstm_units': 79, 'dropout_rate': 0.10567747183254475, 'optimizer': 'adam'}",20.220416,0.0044333877781888,0.0665836900313344,0.0497566882236228,415230419402.6292,401.3756036176084,"0.024779459461569786,0.010485957376658916,0.008630719967186451,0.007409960497170687,0.006723626516759396,0.006087146699428558,0.00570939714089036,0.005428567994385958,0.005195604637265205,0.004987186286598444,0.0048542446456849575,0.0046670883893966675,0.0044625913724303246,0.004223736003041267,0.004017934203147888,0.0038182390853762627,0.003620555391535163","0.006521106697618961,0.004221528768539429,0.004253406077623367,0.0026702170725911856,0.0036078677512705326,0.002555806888267398,0.002561794826760888,0.0025121276266872883,0.0021004807204008102,0.002608588198199868,0.0025738757103681564,0.0020694355480372906,0.0024508151691406965,0.002405919134616852,0.0028614236507564783,0.0028779213316738605,0.002962207654491067"
./Data/Alexandra/20.csv,"{'lstm_units': 94, 'dropout_rate': 0.16623333424064057, 'optimizer': 'rmsprop'}",33.027966,0.0036987028280411,0.0608169616804481,0.0461446237124291,179767190799.7346,382.2729306048639,"0.021379688754677773,0.010938419960439205,0.008896255865693092,0.007540821097791195,0.006482526659965515,0.005957459565252066,0.005681414622813463,0.005484906956553459,0.005387670826166868,0.005291765555739403,0.005196330137550831,0.0051274774596095085,0.005032776854932308,0.004991875030100346,0.004936417564749718,0.004882801324129105,0.0048610433004796505","0.00591230345889926,0.0051660966128110886,0.005151151213794947,0.003738702740520239,0.004081876017153263,0.0031663423869758844,0.0031510971020907164,0.003453703597187996,0.003063860349357128,0.003948204219341278,0.0034066238440573215,0.0030131740495562553,0.003456555074080825,0.003929277416318655,0.003106073010712862,0.0035414330195635557,0.0035560496617108583"
./Data/Alexandra/14.csv,"{'lstm_units': 41, 'dropout_rate': 0.2738537016878416, 'optimizer': 'adam'}",30.248044,0.0104413321862067,0.1021828370432469,0.0765174784743673,0.3454574519696809,636.874113406032,"0.042688336223363876,0.01934122107923031,0.014347650110721588,0.012180828489363194,0.011393863707780838,0.01092291809618473,0.010296589694917202,0.009639631025493145,0.008939603343605995,0.008420074358582497,0.00812713522464037,0.007834727875888348,0.007488573901355267,0.007276840973645449,0.0070870243944227695,0.006913866847753525,0.006766690406948328,0.0065055410377681255,0.006225330755114555,0.006155596114695072,0.006046198774129152,0.00589203042909503","0.007603296544402838,0.00798114761710167,0.006912790704518557,0.006527633871883154,0.005659890361130238,0.005941573064774275,0.006003206130117178,0.005188139155507088,0.00521875498816371,0.006054774858057499,0.00482442881911993,0.005199650768190622,0.004491619765758514,0.005203158129006624,0.004736992996186018,0.00516305910423398,0.004402050282806158,0.004406771622598171,0.004515014588832855,0.005238147918134928,0.005635020788758993,0.005158847197890282"
./Data/Alexandra/17.csv,"{'lstm_units': 23, 'dropout_rate': 0.14186060047401822, 'optimizer': 'adam'}",29.868432,0.0044043248718565,0.0663650877484282,0.050470083454422,120140156380.08076,410.00470004508975,"0.03935980796813965,0.016688045114278793,0.013396823778748512,0.010583065450191498,0.009001663886010647,0.00821757037192583,0.007796484977006912,0.007385257165879011,0.0069532617926597595,0.0065791308879852295,0.00619002478197217,0.005940297152847052,0.005826178938150406,0.00554053345695138,0.005428673699498177,0.0053407419472932816,0.005142938811331987,0.005183235742151737,0.005016206298023462,0.004916177596896887,0.004832094069570303,0.004747395869344473,0.004683303646743298,0.0045517487451434135","0.007706274278461933,0.005572527181357145,0.00459201680496335,0.004012774676084518,0.003851069137454033,0.004083080682903528,0.0041253697127103806,0.003503776155412197,0.0034039425663650036,0.003056409303098917,0.0029089099261909723,0.003145925933495164,0.0036758631467819214,0.0032193029765039682,0.0028913402929902077,0.0029953857883810997,0.0035926352720707655,0.003322189673781395,0.0026192425284534693,0.0030548491049557924,0.003057365771383047,0.00307574775069952,0.002957105403766036,0.003339192597195506"
./Data/Alexandra/8.csv,"{'lstm_units': 95, 'dropout_rate': 0.3967790722864171, 'optimizer': 'adam'}",19.173312,0.0057106478880779,0.075568828812401,0.0563866408278944,1438308630528.291,522.4607134647796,"0.035974711179733276,0.015516565181314945,0.012421793304383755,0.010836837813258171,0.00910769309848547,0.008223447948694229,0.007819612510502338,0.007442863192409277,0.007178490050137043,0.007001278921961784,0.006801721174269915,0.006569236516952515,0.006453339941799641,0.006400637328624725","0.007791660260409117,0.007450037635862827,0.00716653186827898,0.005743435118347406,0.004623284097760916,0.005214822478592396,0.005061497446149588,0.005205853376537561,0.003642462892457843,0.003957726992666721,0.004165024496614933,0.0041013602167367935,0.004453588277101517,0.00451196962967515"
./Data/Alexandra/15.csv,"{'lstm_units': 46, 'dropout_rate': 0.1503961959339297, 'optimizer': 'adam'}",27.961196,0.0050119909243248,0.0707954159838394,0.0530608123673805,0.1787592995574482,416.4353246756135,"0.03254552185535431,0.014394628815352917,0.010058262385427952,0.008708221837878227,0.00809992291033268,0.007485183421522379,0.006794689688831568,0.0062576774507761,0.0059176101349294186,0.005728159099817276,0.0055652703158557415,0.005469809751957655,0.005302532576024532,0.005138568580150604,0.005026497412472963,0.00488350261002779,0.00472777895629406,0.004559470806270838,0.004450319334864616","0.005977641325443983,0.005236104130744934,0.0049318284727633,0.00487481988966465,0.005332609172910452,0.004578146617859602,0.005641161929816008,0.004015747923403978,0.0038851851131767035,0.004170515108853579,0.004093538038432598,0.003819982521235943,0.004205313045531511,0.0037333203945308924,0.004115669522434473,0.004043650813400745,0.00421697273850441,0.004009614232927561,0.004744984675198793"
./Data/Alexandra/11.csv,"{'lstm_units': 75, 'dropout_rate': 0.13570789247790493, 'optimizer': 'adam'}",22.036368,0.005169099879147198,0.07189645247957091,0.05340463708861117,0.20675588539933623,432.75752996942845,"0.02232782356441021,0.009805993176996708,0.00818072073161602,0.007316903211176395,0.006431817077100277,0.005712748970836401,0.00532545568421483,0.0050463746301829815,0.0048152185045182705,0.0046371822245419025","0.003617823589593172,0.0036461695563048124,0.0037343320436775684,0.002798693021759391,0.0020862347446382046,0.0021594578865915537,0.0028470042161643505,0.0026094052009284496,0.0023172248620539904,0.002174022840335965"
